vdc_idx,ring_idx,B_g,r_pi,mu_sigma_left,mu_sigma_right,fsr_local,frac_shift,delta_wn_cm_inv,success,note
0,0,200.0,45.97218053140943,38.86135237740771,51.27881472733536,3401.5151250000013,0.16453140587451207,0.10143736490413814,True,ok
0,1,200.0,50.68727597052835,50.0267264537138,53.78993531430549,4278.350135000001,0.04565822912042479,0.02814933977831368,True,ok
0,2,200.0,55.40237140964726,53.670447569799755,59.93690911558745,3778.1273225000004,0.09421547650708709,0.05808599044826577,True,ok
0,3,200.0,62.946524112237526,59.455320613454354,61.37438264763249,4190.7555625,0.02766561932223904,0.017056485402120247,True,ok
0,4,200.0,68.13312909526834,56.95674351268825,68.05612056828313,24411.317892499996,0.028420524474445593,0.017521901648856714,True,ok
0,5,200.0,74.26275316612293,68.03403211398211,79.86952666735637,23538.484664999996,0.03718403689308182,0.02292480696244255,True,ok
0,6,200.0,82.74992495653697,79.54583073823599,100.32233927601816,22205.8910925,0.08414507110769767,0.05187735580006021,True,ok
0,7,200.0,90.29407765912724,79.26753781135983,107.87602129209482,20900.420712499996,0.1280809963776258,0.07896485596647705,True,ok
0,8,200.0,170.4507001241488,162.5469427612656,181.0705603618471,54351.76527250001,0.058554116842453624,0.03609994873147572,True,ok
0,9,200.0,182.2384387219461,172.66988014109876,184.7980806775978,50194.357897500005,0.043186558168905965,0.026625498254565946,True,ok
0,10,200.0,192.14013914409583,174.44284405877048,197.26867056829565,46487.373375,0.09125728050956201,0.056262195135364984,True,ok
0,11,200.0,288.7995956460336,289.47267932383306,303.357284329305,54118.772602500016,0.07604764007851755,0.04688510485728579,True,ok
0,12,200.0,370.84225628670276,364.29192002479243,377.0989949386524,53729.26577250002,0.08836012228973969,0.05447603100477169,True,ok
0,13,200.0,437.32510197827946,427.99417512944694,440.72391609681887,52690.13625000001,0.10493953007172314,0.06469761410093905,True,ok
0,14,200.0,493.90624724770646,492.20477519320275,511.5259040261914,51356.20875000002,0.18881076153057288,0.11640614151083407,True,ok
0,15,200.0,543.4147493584551,543.196203765446,556.1882072655229,58498.50122749992,0.12208181249376941,0.07526622225263219,True,ok
0,16,200.0,594.8092896448512,585.2553819135959,591.7288160228279,51082.30897000013,0.07457698963278421,0.045978415309977934,True,ok
0,17,200.0,636.3021295090978,634.9168446062055,636.9727075758632,53886.66921749996,0.02426231450000651,0.014958270345256786,True,ok
0,18,200.0,677.3234598294323,675.2859061164534,686.0989524969108,62004.95198249997,0.11870598353171434,0.07318494669032943,True,ok
0,19,200.0,721.64535695715,711.121892410598,721.2910180688099,51576.306787499925,0.14121200012561255,0.08706041931295472,True,ok
0,20,200.0,756.53706320663,754.8655257800483,761.3391231255952,51029.39651250013,0.09617298127420551,0.059292836790508945,True,ok
0,21,200.0,789.5427312804625,783.6253711483786,790.9060584239797,53208.14476250007,0.10772477592942588,0.06641478170741423,True,ok
0,22,200.0,822.5483993542949,821.856914332153,823.7437084960192,55386.8930124999,0.028029281679567038,0.017280691541040095,True,ok
0,23,200.0,855.5540674281273,847.9248980756006,856.8303741995528,52546.07208000007,0.14446043989086674,0.08906315652951093,True,ok
0,24,200.0,880.5440732554575,879.6057338742359,886.6592156607417,57493.16453499999,0.10834607689844906,0.06679782792752716,True,ok
0,25,200.0,885.7306782384884,878.4353965876187,886.2308277992347,48332.19510749995,0.14231025647679724,0.08773751940616352,True,ok
0,26,200.0,900.8189836436688,886.5005134567086,914.9131718529433,63197.483167500235,0.4049445413462806,0.24965754706922355,True,ok
0,27,200.0,912.6067222414662,913.0615934234887,916.5821680401426,51549.62823749997,0.062477631792524246,0.038518885198843555,True,ok
1,0,1500.0,48.80123779488078,47.18982291531874,48.67989551855863,4005.7842824999993,0.017830820489101423,0.010993107576511358,True,ok
1,1,1500.0,59.17444776094239,61.79917038825599,64.1937459578246,5614.945490000004,0.02686576031399963,0.016563354077681645,True,ok
1,2,1500.0,65.30407183179699,47.365922946380984,63.432458930619184,4851.938960000003,0.1834468862961734,0.11309919007162354,True,ok
1,3,1500.0,72.37671499047536,62.63161314362225,70.5009912851618,27118.746075000003,0.019316357849301934,0.01190897524617875,True,ok
1,4,1500.0,79.92086769306562,63.623678146539085,83.90411309819476,25969.789855000006,0.057604004318198614,0.03551418268692886,True,ok
1,5,1500.0,95.48068264215806,87.81675751723195,113.34830317019525,23240.57419,0.11049759116821072,0.06812428555376739,True,ok
1,6,1500.0,179.88089100238665,178.965412168937,185.39794741567908,51320.637350000005,0.022834675036916743,0.014078098049887017,True,ok
1,7,1500.0,289.2711051899455,280.6314519159017,293.6691324657631,53496.717745,0.06998137338497427,0.043145113061019896,True,ok
1,8,1500.0,370.37074674279086,354.6689211968697,376.6588264638715,52432.68824250001,0.15335688889163393,0.09454802027844261,True,ok
1,9,1500.0,435.4390638026319,435.81490217975323,444.8146448562569,53405.566032500006,0.07420049917481479,0.04574630035438643,True,ok
1,10,1500.0,492.96322815988265,486.26207559174196,499.68758975889773,52286.845502500044,0.1265794586865504,0.07803912372783625,True,ok
1,11,1500.0,543.4147493584551,534.4103025651564,547.2816170659208,52355.32044750004,0.1329644892964458,0.08197564074996658,True,ok
1,12,1500.0,589.6226846618205,576.6987030234536,591.5088909355869,56625.667017499974,0.15276971467345002,0.09418601397869915,True,ok
1,13,1500.0,635.8306199651859,634.1559825629618,648.2045107136948,55764.839137500036,0.16152900078098148,0.09958631367508106,True,ok
1,14,1500.0,678.2664789172561,668.3906393095998,676.6934256343687,55973.82111249992,0.09976043584406442,0.06150458436748731,True,ok
1,15,1500.0,718.3447901497668,716.2605450181583,718.2790598464306,55615.88390000013,0.026032486235134315,0.016049621599959502,True,ok
1,16,1500.0,756.0655536627182,748.790880332369,758.6700634170672,49510.94237499987,0.15039587151801515,0.09272248552282067,True,ok
1,17,1500.0,788.1282026487268,786.9756605082287,797.1805233626419,59323.757707500015,0.13625314057212104,0.08400316927997598,True,ok
1,18,1500.0,824.9059470738543,817.4115627644405,826.6896793204247,52309.96691249998,0.14580551139917344,0.08989242379727092,True,ok
1,19,1500.0,856.0255769720392,852.6620028225631,859.4919328360354,44239.70553750009,0.13216511514669801,0.08148280835184833,True,ok
1,20,1500.0,881.4870923432813,872.8152843695095,884.1784322108025,59277.514887499856,0.1684026345876302,0.10382406571370541,True,ok
1,21,1500.0,886.2021877824002,883.6599747475831,889.2956367701782,50942.69122499996,0.09806881387014586,0.06046166083239572,True,ok
1,22,1500.0,894.2178500289024,883.7545491814687,888.9053853242896,47052.069350000005,0.09702741011945114,0.0598196116642732,True,ok
1,23,1500.0,900.8189836436688,910.8293675852915,915.4390829942012,57913.79634,0.0726819717362177,0.04481009354883951,True,ok
2,0,2970.0,42.67161372402619,39.40044145967971,44.25345688260074,3081.8171675000026,0.06586595452900992,0.040607863458082566,True,ok
2,1,2970.0,47.386709163145106,30.354903271533303,43.14461032789414,4602.049875000001,0.10213244893632173,0.0629669845476706,True,ok
2,2,2970.0,57.75991912920672,43.580774917011084,65.26750926455308,4731.885485000001,0.24943163044776642,0.15378029004177954,True,ok
2,3,2970.0,62.47501456832563,58.522777299007245,65.11378768007249,4164.966297500001,0.09782670795505549,0.06031239701298119,True,ok
2,4,2970.0,70.01916727091591,65.17101628085919,72.28135462353451,4394.846470000001,0.1111907855945124,0.06855165573027891,True,ok
2,5,2970.0,82.74992495653697,80.46407475901489,82.34186377447615,24000.912865,0.0063688244849192405,0.003926525576399038,True,ok
2,6,2970.0,89.82256811521535,91.9863349565402,107.7961843253423,22780.3692025,0.06932573191174911,0.04274089513671338,True,ok
2,7,2970.0,96.42370172998184,81.75607840383084,114.37199147327327,21550.932689999994,0.14841343921410485,0.0915002707855147,True,ok
2,8,2970.0,175.6373051071796,173.7407527026,181.1134710088416,51470.926515000014,0.02541473807006426,0.015668765764527904,True,ok
2,9,2970.0,286.913557470386,288.9873815618257,304.6005599307823,53461.59098750002,0.08667712872922916,0.053438427083371855,True,ok
2,10,2970.0,368.4847085671433,365.3826588945326,381.2292802204089,53005.83242500003,0.11160353620776751,0.06880612589874692,True,ok
2,11,2970.0,434.49604471480814,425.6887750901608,444.01113096693575,54225.931444999966,0.14693109698759454,0.09058637298865262,True,ok
2,12,2970.0,492.96322815988265,478.79526242408383,502.6738737770184,50751.49494999999,0.23089093317680204,0.1423495272360062,True,ok
2,13,2970.0,542.0002207267194,537.528716663641,552.6421032883874,56676.35626250005,0.1453531434928643,0.0896135286639114,True,ok
2,14,2970.0,591.9802323813799,576.2728146676151,596.1405676063653,54439.80448750005,0.2139355535934402,0.13189614894786694,True,ok
2,15,2970.0,636.3021295090978,618.3602742281902,636.6014090155728,55804.85696249985,0.20510692494412405,0.1264530979926782,True,ok
2,16,2970.0,678.7379884611679,665.1675213397414,678.8682094886254,58047.189090000174,0.15861417837551361,0.09778925917109346,True,ok
2,17,2970.0,720.2308283254144,712.4574228914269,724.4573979643724,51477.59615250002,0.16748006240553764,0.10325527891833393,True,ok
2,18,2970.0,755.1225345748944,748.3209985562615,756.8148839314563,56896.009657499846,0.11234928193473162,0.06926589515088262,True,ok
2,19,2970.0,791.9002790000219,774.6672189987936,786.5722608887854,50255.71856249997,0.18492046218835284,0.11400768322339878,True,ok
2,20,2970.0,823.0199088982067,814.884551495904,824.2795803451793,55418.01798750006,0.1389439289476013,0.08566210169395887,True,ok
2,21,2970.0,839.9942524790349,838.5878902142688,853.333521237066,79763.97343249992,0.15638920542207055,0.09641751259067234,True,ok
2,22,2970.0,856.0255769720392,850.4241038561871,857.5834462434426,52574.52919999999,0.11629405947377083,0.07169794048937782,True,ok
2,23,2970.0,886.2021877824002,880.7797663804048,887.5303833478392,53531.844502500026,0.11149610676953711,0.06873989319946801,True,ok
2,24,2970.0,910.7206840658187,905.5866311215156,919.460982103868,56763.061549999984,0.22304426905417307,0.13751187981145072,True,ok
2,25,2970.0,915.9072890488494,905.8581269444148,919.2411139424612,47289.06380250014,0.2582550535673949,0.1592201316691707,True,ok
3,0,4019.9999999999995,54.45935232182348,50.11624428299693,61.46390975130814,4933.75318,0.12831755204299955,0.07911069793033264,True,ok
3,1,4019.9999999999995,60.58897639267807,57.45792832627013,62.058245805523384,4228.550175,0.06501192159934176,0.04008133267530318,True,ok
3,2,4019.9999999999995,70.01916727091591,61.10140764969005,74.00839989336906,25450.892057499997,0.034259334290982886,0.021121661091851346,True,ok
3,3,4019.9999999999995,88.87954902739156,73.26820545645842,83.14770079882993,22454.001607500002,0.03441057510225219,0.02121490450200505,True,ok
3,4,4019.9999999999995,174.22277647544394,187.03454785935548,191.45829436178855,52507.83282500002,0.015943872531857174,0.009829761117051278,True,ok
3,5,4019.9999999999995,287.85657655820984,270.96887042874994,305.6398112507094,52572.30598749999,0.19013399835162206,0.11722194719582124,True,ok
3,6,4019.9999999999995,368.0131990232314,350.4135692600424,385.7612729513714,52943.58247500003,0.24575301642826658,0.15151234058462798,True,ok
3,7,4019.9999999999995,434.02453517089623,416.39594948385667,451.74365317518567,52779.50939249998,0.2907069598667068,0.1792274721742952,True,ok
3,8,4019.9999999999995,491.0771899842351,501.1593776074808,508.6328185272669,53118.771620000014,0.07103536178378725,0.04379492095178005,True,ok
3,9,4019.9999999999995,542.4717302706313,551.3102233572362,558.6039482428738,53935.579892499954,0.07504701562917027,0.04626819705867464,True,ok
3,10,4019.9999999999995,590.0941942057323,601.6670760541331,607.1475226994236,56069.41925000009,0.059077158289963176,0.036422415715143756,True,ok
3,11,4019.9999999999995,635.8306199651859,618.1135118823789,652.4656822147851,55125.443222500035,0.3958893602022061,0.24407482133304936,True,ok
3,12,4019.9999999999995,677.7949693733442,660.0594535960853,692.3361561662454,56613.21702749992,0.3855183749078022,0.237680872322936,True,ok
3,13,4019.9999999999995,718.3447901497668,702.6971016896107,731.3299526007279,54190.80468750012,0.3788491708582704,0.23356915589289173,True,ok
3,14,4019.9999999999995,755.1225345748944,758.8407512221071,767.0190235153692,51679.46384749992,0.12073361244577237,0.0744350261687869,True,ok
3,15,4019.9999999999995,788.5997121926387,770.8155918289165,801.5918531362122,48505.161040000035,0.498841992998194,0.30754746793970034,True,ok
3,16,4019.9999999999995,818.7763230029998,812.2901542146604,833.8534118506042,63192.59210000001,0.28085742838848066,0.17315501133691777,True,ok
3,17,4019.9999999999995,823.4914184421186,828.6474411649417,838.3268219139135,55449.142962500104,0.14549619461196311,0.08970172294202411,True,ok
3,18,4019.9999999999995,856.4970865159511,854.6502958170886,868.3964372426553,47594.08855749993,0.24882548225379972,0.1534065858531441,True,ok
3,19,4019.9999999999995,883.8446400628408,886.8823493390476,893.1541399359877,52530.50959250005,0.10626221030644004,0.06551307663775588,True,ok
3,20,4019.9999999999995,895.1608691167262,891.2157833278205,896.7540632301606,49708.80828749994,0.09960284513270279,0.06140742609907693,True,ok
3,21,4019.9999999999995,901.2904931875808,891.8899651957852,900.9176398013179,47418.89941250009,0.17065857589233543,0.10521490498910939,True,ok
3,22,4019.9999999999995,906.0055886266997,900.899297816124,909.1738028239824,56474.043925000005,0.1326048029757455,0.08175388592832644,True,ok
4,0,5970.0,42.59890372489062,41.52613119016657,45.49583340469452,4180.917397499999,0.041312857050387675,0.025470318773358615,True,ok
4,1,5970.0,51.542319976525114,45.08901809781148,55.31312873508244,3338.973247499999,0.15371831119156507,0.09477084537087858,True,ok
4,2,5970.0,59.07361787263837,54.83315962853052,69.01361008264341,4382.9839935,0.20034330314640592,0.12351621648976936,True,ok
4,3,5970.0,64.25138517621623,46.44369007534524,71.21294482831864,5689.326811500001,0.25611704687237685,0.15790200177088584,True,ok
4,4,5970.0,77.43115649441444,68.12151681764017,89.87674976644375,4776.925230000002,0.3597804999602132,0.22181288530222762,True,ok
4,5,5970.0,83.55033603500647,69.21613800463872,83.30557763532107,21495.277278,0.04998645695714559,0.030817790972346232,True,ok
4,6,5970.0,88.72810333858433,70.96218636028426,93.96352660822596,20603.2596075,0.09206097753197655,0.05675769268309281,True,ok
4,7,5970.0,99.08363794574007,82.78766693911,103.28663778193622,18658.368621,0.10221503885347341,0.06301790311558163,True,ok
4,8,5970.0,103.79069913081085,88.07978165451372,103.74809472531983,17703.4267035,0.08488806357000103,0.052335427601726894,True,ok
4,9,5970.0,168.7481434847877,153.18316990407527,186.4820246171531,55734.48708749999,0.10146735490446795,0.06255693890534399,True,ok
4,10,5970.0,178.63297197343633,175.12253114230327,196.38372503930282,52300.68434100001,0.07551207643026502,0.046554917651211475,True,ok
4,11,5970.0,188.517800462085,185.52094919623903,206.28542546070298,48671.461925999996,0.08357725292080984,0.05152728293514786,True,ok
4,12,5970.0,290.190322059614,299.41545359399674,308.13148694572556,50416.50195899997,0.0525165292188594,0.032377638236041555,True,ok
4,13,5970.0,366.9154193762678,349.15281726675613,384.51603306014755,53108.95072500003,0.24426099104596527,0.15059247290133493,True,ok
4,14,5970.0,433.28498208576593,415.6356629583325,450.99887875172425,52138.499309999985,0.293899754673433,0.1811959030045826,True,ok
4,15,5970.0,489.76971630661535,472.2168082277595,507.58002402115125,54419.72482799995,0.3183475010394804,0.19626849632520368,True,ok
4,16,5970.0,542.4888015794081,554.004829186637,560.3889680182072,51623.1408644999,0.06890751507226447,0.042483054915082905,True,ok
4,17,5970.0,588.1472950745947,570.290793361434,606.1255186987365,53409.39184800006,0.3946548908942234,0.24331374284477397,True,ok
4,18,5970.0,631.9229640957531,614.141180945239,648.8723365484774,54701.11142550007,0.4009600341010509,0.2472010074605739,True,ok
4,19,5970.0,673.8158086428831,657.8837194610412,691.468746146775,58885.13072249992,0.384800356302709,0.2372381974739266,True,ok
4,20,5970.0,716.1793593085201,699.1510170515219,733.9046050988592,54646.163491500134,0.4556936988712997,0.2809455603398888,True,ok
4,21,5970.0,753.3651426705794,,,51472.034045999986,,,False,frac_shift=0.518 out of range
4,22,5970.0,786.785277084582,771.9346111367621,804.6310366856208,52933.914967499906,0.486909586779685,0.3001908673117663,True,ok
4,23,5970.0,819.7347053800775,805.3146328032652,809.8398861622019,55908.19345950009,0.06536594155420893,0.04029959405314976,True,ok
4,24,5970.0,853.1548397940801,835.7746441384711,840.7448718538503,44017.28329049994,0.09465240856376998,0.05835536902821824,True,ok
4,25,5970.0,878.5729701934623,869.2410823726638,883.6740294128489,56410.25805000006,0.2242476089359119,0.1382537662983427,True,ok
4,26,5970.0,884.6921497340543,894.2595164127266,900.6718566409512,45620.52220350015,0.12614619577339498,0.07777200725856656,True,ok
4,27,5970.0,899.7547455262809,895.6258910384912,902.2411922206305,50746.63269149978,0.11718444762154333,0.07224688509342991,True,ok
4,28,5970.0,910.1102801334366,897.5910306157848,924.0637013614169,51321.81348449981,0.4698203615351551,0.28965497012031755,True,ok
5,0,7350.0,48.71808326548264,46.091563234389014,52.35151187794487,4686.083887500001,0.06575304767385279,0.040538253806321076,True,ok
5,1,7350.0,53.42514445055343,52.34807962202101,58.92865246568074,4205.289465,0.08706471307172306,0.05367738167183912,True,ok
5,2,7350.0,58.13220563562422,56.60057942614773,59.10807167594502,3680.1821925000004,0.03941904648963864,0.024302741362292626,True,ok
5,3,7350.0,84.02104215351355,67.18647397412889,79.65463282904928,9272.463862499997,0.09872447459507998,0.06086589062581996,True,ok
5,4,7350.0,92.49375228664096,78.68838304451332,97.07323421932986,7776.905175,0.2077530266170966,0.12808448003520134,True,ok
5,5,7350.0,99.55434406424713,81.8069058687153,107.03082150102796,6420.931965,0.3709139833077224,0.22867693175568582,True,ok
5,6,7350.0,127.79671117467186,110.0974785034267,128.40525379056226,14411.425076999994,0.15149280535673285,0.09339877025692529,True,ok
5,7,7350.0,175.33802914388679,163.07920602901822,193.08315823191884,52649.42647050001,0.10148523232009815,0.06256796073988788,True,ok
5,8,7350.0,288.7782037040928,270.8822329773821,306.7169583146854,51925.79762999999,0.199304674359412,0.12287587815006903,True,ok
5,9,7350.0,367.856831613282,350.09583635457955,385.4590521479713,52009.548916499974,0.2500654859722092,0.15417107643169492,True,ok
5,10,7350.0,432.8142759672588,415.1641534144206,450.52736920781234,53007.47429850005,0.2887671647266749,0.17803154422113124,True,ok
5,11,7350.0,490.24042242512246,506.6836568471405,508.05153356506315,52428.305348999944,0.013237435699875283,0.0081611810726728,True,ok
5,12,7350.0,541.0766832238869,523.1398389702439,558.9745643075473,50390.3573775001,0.3847687776304024,0.23721872850209763,True,ok
5,13,7350.0,585.7937644820595,567.93324821195,575.3478832456639,55577.619598499965,0.07626282298458222,0.04701777002748595,True,ok
5,14,7350.0,631.4522579772461,613.669671401327,649.0328871947187,55295.78987249994,0.4037669338430677,0.24893152518068293,True,ok
5,15,7350.0,673.8158086428831,658.3377067847657,665.6610622339267,56191.79569950007,0.08627695092383157,0.05319170833775066,True,ok
5,16,7350.0,714.2965348344919,698.7567185397221,732.0185669232116,55213.81109999993,0.43096310205538413,0.2656985832647251,True,ok
5,17,7350.0,751.9530243150582,735.8826886351559,740.885242556538,53597.72146050003,0.06891721330540876,0.04248903409704609,True,ok
5,18,7350.0,786.785277084582,,,49850.62686450011,,,False,frac_shift=0.536 out of range
5,19,7350.0,817.8518809060492,805.6471715155537,835.5943147484335,60598.70863199991,0.4055407695844646,0.2500251353788314,True,ok
5,20,7350.0,834.3265950537968,832.6406771467584,837.7436542357805,85746.69413550023,0.049704149290214376,0.030643741855865828,True,ok
5,21,7350.0,854.0962520310943,,,52367.15361599997,,,False,frac_shift=0.529 out of range
5,22,7350.0,884.2214436155473,889.3973815500735,897.2149933987574,50742.64453500009,0.13762627272777786,0.08484973657692839,True,ok
5,23,7350.0,896.9305088152385,896.2636696386184,904.9367682544859,47980.181465999805,0.16279626866210162,0.10036761323187522,True,ok
5,24,7350.0,906.815337303887,896.6258674088689,904.251171603149,56425.7675475002,0.1216840801270549,0.07502101117574284,True,ok
6,0,9300.0,58.70293821703051,54.20388738535954,60.61284587923349,10953.767987500003,0.033589157572750376,0.02070848185742933,True,ok
6,1,9300.0,65.77558137570887,60.53805054326546,68.96197491574247,10073.375837500003,0.05414760842335789,0.03338323577272373,True,ok
6,2,9300.0,119.99917892557642,102.08181625692454,121.3282753112658,14333.050987500004,0.14999783310070383,0.09247708575875697,True,ok
6,3,9300.0,169.50768103632504,167.95654479955508,186.91723607467458,51703.47454250001,0.06506963275030732,0.04011691291634236,True,ok
6,4,9300.0,176.1088146510915,169.12895404725745,194.02617731974337,49422.01387500001,0.09147294575107169,0.05639515767636972,True,ok
6,5,9300.0,283.6129906630028,265.69562799435096,301.5303533316546,53267.726857499976,0.1907945809230457,0.1176292114198802,True,ok
6,6,9300.0,365.6556513036719,377.7977976347036,383.5730139647661,52632.332725000044,0.04177167262713401,0.02575318904262269,True,ok
6,7,9300.0,431.66698745133675,413.7496247826849,449.5843501199886,53433.1338675,0.2894958018157451,0.17848076560773432,True,ok
6,8,9300.0,489.6626613524994,471.74529868385184,507.5800240211511,50936.02158749997,0.34448954650600333,0.2123856636905076,True,ok
6,9,9300.0,539.171163463248,521.2538007945963,557.0885261318998,52515.39174750005,0.36791214745950457,0.2268262314793493,True,ok
6,10,9300.0,585.8506083105253,567.9332456418736,603.7679709777516,53896.45135249995,0.38952092595731574,0.24014853634853003,True,ok
6,11,9300.0,630.1725054382431,612.8441313238231,622.256660099288,53383.778550000105,0.10888533985076426,0.0671302958389422,True,ok
6,12,9300.0,671.1938357585777,654.7561726136441,663.5377349282988,65518.07237499993,0.08834722755462668,0.054468081106428284,True,ok
6,13,9300.0,718.3447901497668,729.2560578059323,735.5043506539951,53478.93204500002,0.0855687617004439,0.052755093526784154,True,ok
6,14,9300.0,754.6510250309825,738.8071778935391,741.110805849744,47196.578162499936,0.03611681792378457,0.022266842123171746,True,ok
6,15,9300.0,785.2991453852554,771.2141274652225,803.2165080539072,58340.65314000007,0.43182177175371805,0.26622797272115784,True,ok
6,16,9300.0,821.6053802664711,806.0341383572816,836.0479313772653,57744.387547499966,0.4267523949604434,0.26310258628880606,True,ok
6,17,9300.0,856.0255769720392,866.6075738805575,872.98854514606,48401.55933750002,0.11466895902761008,0.07069602899359437,True,ok
6,18,9300.0,883.8446400628408,,,49089.865927500185,,,False,frac_shift=0.502 out of range
6,19,9300.0,906.4770981706116,896.509275605755,902.8729770898918,55619.44103999995,0.10293821097351348,0.06346375522411435,True,ok
6,20,9300.0,911.1921936097306,897.9581184004272,921.009603969579,47048.95685249986,0.4455987019480239,0.27472176445624163,True,ok
