image_idx,ring_idx,B_g,r_guess,mu_left,mu_center,mu_right,fsr_local,frac_shift,delta_wn_cm_inv,model,success,note
0,0,5970.0,43.92491745012163,28.59599965737004,36.793906785119816,43.45243600138019,17840.709952,0.02999832968894101,0.01849465455545068,triplet,True,ok
1,0,6150.0,52.95788357565378,50.470899930776525,52.412594019082945,69.85655237369843,4351.786874999998,0.2680078593826835,0.16523295892890474,triplet,True,ok
2,0,7350.0,52.291568393001945,34.628638624699164,52.70572274033792,63.14044569783771,3255.0394319999996,0.42819347171607264,0.2639910429815491,triplet,True,ok
4,0,9300.0,43.68901909018443,29.123280001765334,43.64015542225501,49.760226780831694,3909.7044614999986,0.2081889753111938,0.1283532523496879,triplet,True,ok
0,1,5970.0,58.79896357079774,41.821155633002256,50.09369749545229,62.44168413647998,16312.790208000002,0.06589782716220348,0.04062751366350399,triplet,True,ok
1,1,6150.0,52.95788357565378,50.470899930776525,52.412594019082945,69.85655237369843,4351.786874999998,0.2680078593826835,0.16523295892890474,triplet,True,ok
2,1,7350.0,52.291568393001945,34.628638624699164,52.70572274033792,63.14044569783771,3255.0394319999996,0.42819347171607264,0.2639910429815491,triplet,True,ok
3,1,8050.000000000001,70.33483231301543,60.77761610481592,70.13045844449474,78.55868282754285,28227.055576,0.04388605147893334,0.027056751836580354,triplet,True,ok
4,1,9300.0,56.44148952731935,38.4935681713517,49.73685235406737,63.834624836142105,3842.7803865000005,0.33739952281924523,0.2080145023546518,triplet,True,ok
0,2,5970.0,64.37673086605129,46.713801106652646,65.21404053274249,68.47702233555542,15625.744848,0.08021772397087121,0.049456056702140073,triplet,True,ok
1,2,6150.0,74.96635467202938,58.400976437576496,74.61863490105097,86.07526322709624,28438.8221125,0.07029610570604714,0.04333915271642856,triplet,True,ok
2,2,7350.0,52.291568393001945,34.628638624699164,52.70572274033792,63.14044569783771,3255.0394319999996,0.42819347171607264,0.2639910429815491,triplet,True,ok
3,2,8050.000000000001,70.33483231301543,60.77761610481592,70.13045844449474,78.55868282754285,28227.055576,0.04388605147893334,0.027056751836580354,triplet,True,ok
4,2,9300.0,63.526195325727635,56.1419461595498,63.77348764450648,77.71619165881843,4578.052890500001,0.31540574087305967,0.19445483407710212,triplet,True,ok
0,3,5970.0,140.60621723451635,140.5856415046734,150.4468324680276,156.93930611158876,31786.866552000007,0.0765351186400642,0.047185646510520464,triplet,True,ok
2,3,7350.0,143.85991482341424,126.19698505511137,141.98636823913736,153.57672639044011,24921.598200000004,0.15368460301643302,0.0947500635119809,triplet,True,ok
4,3,9300.0,136.73482190927993,120.13161217655419,131.77909909071641,154.68274326524758,21882.387883000003,0.21695865347723473,0.13375995898719772,triplet,True,ok
0,4,5970.0,155.94507729646358,150.61645905394232,155.97429076304724,166.22824625049088,27238.107744000008,0.0908013170381773,0.05598108325411671,triplet,True,ok
2,4,7350.0,143.85991482341424,126.19698505511137,141.98636823913736,153.57672639044011,24921.598200000004,0.15368460301643302,0.0947500635119809,triplet,True,ok
4,4,9300.0,148.54266490662707,133.99666764691162,143.48951435424908,148.53841670932405,18513.876108000004,0.1109587823227511,0.06840862042093163,triplet,True,ok
0,5,5970.0,164.77654218061502,154.58965673175965,164.5831281652815,170.72002325457186,24405.666024000006,0.10750299472340012,0.06627804853477196,triplet,True,ok
1,5,6150.0,184.5502003393995,174.87449477094702,184.83780795249507,194.21304904628678,23555.570637500008,0.15150597725487627,0.09340689103259943,triplet,True,ok
2,5,7350.0,143.85991482341424,126.19698505511137,141.98636823913736,153.57672639044011,24921.598200000004,0.15368460301643302,0.0947500635119809,triplet,True,ok
3,5,8050.000000000001,182.13743221122888,169.54625676262253,182.1657620499441,198.142685624113,23052.94920000001,0.22805304850363678,0.14059990659903623,triplet,True,ok
4,5,9300.0,148.54266490662707,133.99666764691162,143.48951435424908,148.53841670932405,18513.876108000004,0.1109587823227511,0.06840862042093163,triplet,True,ok
0,6,5970.0,227.06161031094624,213.7571554442026,227.08157517353436,231.65780443274954,26092.16793599999,0.15278946675803434,0.09419819158941697,triplet,True,ok
1,6,6150.0,240.02988789484635,222.14800654180314,233.23111794725256,241.18618321815853,24901.891562499986,0.17711582557306244,0.10919594671582147,triplet,True,ok
2,6,7350.0,213.5820060140835,210.83044160556233,214.04559432970638,223.56705989645903,24209.058703999995,0.11427034877312917,0.07045027667887124,triplet,True,ok
3,6,8050.000000000001,237.1223174070716,219.25222971842274,238.2357174173162,240.39958271560533,25655.119075999995,0.18944404632349698,0.11679657603174906,triplet,True,ok
0,7,5970.0,278.6559577920415,273.9904466190772,280.20111192550246,296.3188874133626,25064.19252000001,0.2540300907202663,0.15661534569683494,triplet,True,ok
1,7,6150.0,287.2563987891523,279.4423800476633,286.85842046693745,296.8296405811093,26014.014874999993,0.19258449356921584,0.11873273339655722,triplet,True,ok
2,7,7350.0,264.2467256126365,256.31590965319407,262.2471768907169,266.9367767383222,25573.643135999984,0.10865478188904132,0.06698815159620303,triplet,True,ok
3,7,8050.000000000001,286.15050670669797,273.12947223877296,284.4119217543058,304.0205943953468,24702.347823999997,0.3608728477571556,0.22248634263696399,triplet,True,ok
4,7,9300.0,263.31489884084135,257.0401113888118,261.91486903701156,264.52695042854225,21896.218858499968,0.08916810398832463,0.054974170153097794,triplet,True,ok
0,8,5970.0,320.48921250644304,310.554813085036,316.13706946182475,324.74723816442474,24553.445591999975,0.18360919512000592,0.11319925716399871,triplet,True,ok
1,8,6150.0,329.4393017238722,327.64411707874257,331.8557861183,338.3407024840311,24508.338662500028,0.14533346382998374,0.08960139570282598,triplet,True,ok
2,8,7350.0,308.8688639746648,295.40368188534774,306.2658184245108,315.8661669325741,24675.29892000003,0.25345387267261993,0.15626009412615285,triplet,True,ok
3,8,8050.000000000001,326.47275585031593,320.2840157979477,327.9838737473439,336.1286905582499,25278.461599999995,0.2057214953449485,0.1268319946639633,triplet,True,ok
4,8,9300.0,302.04462387213994,289.34061182054984,303.4896409203658,319.9925452022022,26187.390547499977,0.3566074921137263,0.21985665358429485,triplet,True,ok
0,9,5970.0,356.744699925591,352.9682330733281,357.76978695917245,362.85268885928076,26452.542671999996,0.1337395111924747,0.0824534594281595,triplet,True,ok
1,9,6150.0,364.74455744097475,359.4991299927599,363.8064946323958,368.9563050274323,25537.21039999998,0.13488416404996953,0.08315916402587517,triplet,True,ok
2,9,7350.0,346.51879321762624,340.50909467330223,346.1203378793891,352.77116678397334,26440.875863999987,0.16075588045228986,0.09910966735652889,triplet,True,ok
3,9,8050.000000000001,363.1293459808777,360.66573580198497,368.5516696527397,380.9994336695266,25775.212763999996,0.29254453906925604,0.18036038167031815,triplet,True,ok
4,9,9300.0,342.6636037830141,345.29197379551,354.4195795444959,360.61152513881854,24462.08789400007,0.22103846863370205,0.1362752580972269,triplet,True,ok
0,10,5970.0,392.0705594621968,380.3169375577209,387.3095159352684,392.38918473771633,23037.19265600003,0.20246172016573277,0.12482226890612377,triplet,True,ok
1,10,6150.0,398.2157739000459,390.25107747303093,395.28002548255097,401.70563122219903,24624.38631249999,0.18419770084095105,0.11356208436556785,triplet,True,ok
2,10,7350.0,382.7742806367742,380.5533532929617,388.0447912631565,394.2996684813951,23275.281960000022,0.228812993121316,0.14106842979119358,triplet,True,ok
3,10,8050.000000000001,397.0366918516474,390.38946430980127,391.37941391018484,398.61438618737486,50848.75926000002,0.06381173430665144,0.03934138983147437,triplet,True,ok
4,10,9300.0,376.67019161537394,373.08300579018146,377.61908550014596,385.7520544790499,50439.78300649996,0.09529896593857692,0.05875398639862942,triplet,True,ok
0,11,5970.0,420.42420987973566,419.1296854180006,437.2163682133952,437.9787706450807,27996.450264000014,0.28853140638973007,0.17788619382844023,triplet,True,ok
1,11,6150.0,428.0189118430545,,,,26820.88241250001,,,triplet,False,frac_shift=0.571 > 0.5 (FSR ref likely wrong)
2,11,7350.0,412.05755893685534,411.6209205093032,414.00361441339055,416.8462798140685,27872.86851999999,0.07765685815215552,0.047877224508110675,triplet,True,ok
3,11,8050.000000000001,397.0366918516474,390.38946430980127,391.37941391018484,398.61438618737486,50848.75926000002,0.06381173430665144,0.03934138983147437,triplet,True,ok
4,11,9300.0,438.54328892147294,420.5953675699262,433.7736244188069,441.36201963567424,49195.44137200003,0.1819271121103088,0.11216221461794623,triplet,True,ok
0,12,5970.0,452.4963718274435,440.70955464790063,446.6428492832044,453.33499570749996,50762.28160799996,0.11118202745824933,0.06854625613948787,triplet,True,ok
1,12,6150.0,458.280559600571,449.0858615539849,455.33771551973626,459.39199715561784,50640.923962500005,0.0924439689318822,0.05699381561768323,triplet,True,ok
2,12,7350.0,444.59453482583433,441.5840680650875,447.5872357384235,449.3974770744542,50850.86292799999,0.06845118087602294,0.042201714473503654,triplet,True,ok
3,12,8050.000000000001,456.6036508138103,453.8920680171371,456.2315640517194,460.22463395064335,50897.04868000001,0.056866797154830936,0.03505967765402647,triplet,True,ok
4,12,9300.0,438.54328892147294,420.5953675699262,433.7736244188069,441.36201963567424,49195.44137200003,0.1819271121103088,0.11216221461794623,triplet,True,ok
0,13,5970.0,505.4851611323521,499.60437310533166,505.82481826390676,516.8064312312769,51722.84879999998,0.1690196706260799,0.104204482506831,triplet,True,ok
1,13,6150.0,510.550678454463,498.1738667150639,510.91333537765684,519.1686909144862,51477.223875000054,0.20745998463211615,0.12790381296677936,triplet,True,ok
2,13,7350.0,498.5129520132852,492.7729033689151,494.0168344144892,500.2478500412387,52060.75412800003,0.07128956639776467,0.04395164389504603,triplet,True,ok
3,13,8050.000000000001,509.2974991264929,491.4274114378441,509.1591436511584,511.1313560514239,51832.18379599991,0.19056077691243106,0.11748506591395255,triplet,True,ok
4,13,9300.0,491.44242554958817,488.49072558124124,498.6826416513613,504.5915393024765,51203.60978249987,0.15613579418203405,0.09626127878053886,triplet,True,ok
0,14,5970.0,554.2906249658206,541.1184162319416,554.476621104253,566.8657282098867,50901.85120000009,0.28022176758829004,0.17276311195332306,triplet,True,ok
1,14,6150.0,558.6942089777847,543.1838651109215,558.8757416223992,559.5024227481782,50016.957612499944,0.17988149023026942,0.11090104206551751,triplet,True,ok
2,14,7350.0,548.248043729296,542.3576229095166,548.3884257748298,559.488520307861,50919.135360000015,0.18534891740371387,0.11427183563730817,triplet,True,ok
3,14,8050.000000000001,557.8674810494872,552.8392346274652,558.3942610719963,564.6789817939174,50462.44390000019,0.13109881442279625,0.08082540963181026,triplet,True,ok
4,14,9300.0,541.0353661384461,538.8768921985386,548.2381726864926,553.0426712955885,47803.8667725001,0.16178493888179715,0.09974410535252598,triplet,True,ok
0,15,5970.0,598.4479493865779,595.3670874481357,599.0020407245873,605.6785271154322,50630.48988799995,0.1223028793483836,0.07540251501133391,triplet,True,ok
1,15,6150.0,601.7941315415202,590.4602985372483,599.8221733191401,603.2455973452371,51959.91482500004,0.14686212072438284,0.09054384754894133,triplet,True,ok
2,15,7350.0,592.8701820913243,579.9530172335977,593.0627260802377,603.3085165187653,50763.577919999894,0.272199725059486,0.1678173397407435,triplet,True,ok
3,15,8050.000000000001,601.3971818295295,586.3579399224436,597.3274510168291,603.5603535480851,50713.548883999756,0.20181457534966238,0.12442328936477334,triplet,True,ok
4,15,9300.0,583.5436009288959,577.5603985172964,583.3064588978085,596.2911706130053,52009.37564549991,0.21137675604333422,0.13031859188861541,triplet,True,ok
0,16,5970.0,639.3515762184371,631.2173954369418,640.5125536297768,648.6071181796563,50190.175912000064,0.22171463883832265,0.13669213245272666,triplet,True,ok
1,16,6150.0,643.5185246617323,632.450592754587,642.9100603564096,649.3308041197957,50428.16993750003,0.21453030052496852,0.13226282399813102,triplet,True,ok
2,16,7350.0,634.2386228644547,623.971693107202,634.9168288583667,640.3433866465193,49800.41810400004,0.2078193297457768,0.12812535742649617,triplet,True,ok
3,16,8050.000000000001,642.1776383497793,628.5976415827009,635.8800499514663,644.3294116630261,50915.524632000015,0.19665314140848356,0.12124114760079133,triplet,True,ok
4,16,9300.0,626.5241494392394,618.8636588987537,625.5806332948335,637.6954143161128,50030.20766750007,0.2364892555664679,0.14580102069449316,triplet,True,ok
0,17,5970.0,677.4663194026697,668.5892987225459,678.3096527279723,686.1189758718394,51101.915351999865,0.23235527006706103,0.14325232433234342,triplet,True,ok
1,17,6150.0,681.5748392658818,673.8143764083537,682.5642102712583,689.5427598066249,50688.436224999896,0.21152165409062418,0.13040792484008887,triplet,True,ok
2,17,7350.0,672.3533660486872,662.8010230762181,673.0203314048681,681.5535789714504,50726.416976000066,0.24849069105195362,0.15320017944016867,triplet,True,ok
3,17,8050.000000000001,680.6670579868692,669.8726029645617,677.6784991255363,683.7886607640322,50588.41630000004,0.18618519578909454,0.1147874203385293,triplet,True,ok
4,17,9300.0,665.2538744705381,647.3059531145707,665.2313504009684,677.8153201902994,49710.7567495,0.4066384620821731,0.2507018878435099,triplet,True,ok
0,18,5970.0,714.1866207630887,704.4192957438102,714.008073641578,720.7901435933726,51706.42884800007,0.22561881960304456,0.13909914895378825,triplet,True,ok
1,18,6150.0,717.7971146119999,706.6574373698139,714.443502696909,720.2980666327271,49171.407525000046,0.19792570504388948,0.12202571211090596,triplet,True,ok
2,18,7350.0,709.0736674091064,703.955606494878,710.3800682808877,716.4322938465419,52037.42051200004,0.170278768396673,0.10498074500411404,triplet,True,ok
3,18,8050.000000000001,716.8654407407989,707.3161873177587,715.8773520102561,721.8827523534419,49763.71698799991,0.20917367676403892,0.1289603432577305,triplet,True,ok
4,18,9300.0,701.6220309023673,701.059995037667,709.0434349252894,713.7471059113777,50266.67273250013,0.17854587919689566,0.11007760739635983,triplet,True,ok
0,19,5970.0,749.5124802996945,740.4778706815317,748.6102665117603,754.7762769445504,49105.59487199993,0.21769160240244012,0.13421183871913694,triplet,True,ok
1,19,6150.0,751.2683310710711,742.5039752893695,751.8340639606776,769.1502138368761,51412.05218749994,0.3917359491690266,0.24151414868620627,triplet,True,ok
2,19,7350.0,744.8643408869833,735.5274060318168,741.7938604960437,746.5667874228704,50976.17308800004,0.16048088810793745,0.09894012830329066,triplet,True,ok
3,19,8050.000000000001,750.7727866115686,740.5625263568282,746.0661700761347,752.6250862285046,49907.74543200026,0.1804495957546034,0.11125129208051997,triplet,True,ok
4,19,9300.0,736.5732461745149,728.592466504847,736.1537498584548,747.095710530475,49798.20420749998,0.27415665765419656,0.16902383332564522,triplet,True,ok
0,20,5970.0,781.5846422474024,773.86853125744,778.9536229192462,784.1108934098229,51919.45611999999,0.1536744670102213,0.09474381443293545,triplet,True,ok
1,20,6150.0,784.7395475301423,776.1032999981261,782.1476036204594,787.5932698623087,49906.37597499997,0.18000532109787373,0.1109773866201441,triplet,True,ok
2,20,7350.0,778.3309446585046,770.0195994343549,776.428973302169,780.598763236788,49448.25334399997,0.16587285236991448,0.10226439726875121,triplet,True,ok
3,20,8050.000000000001,783.3055103524423,774.0563067095619,778.6385875044543,784.9164636170601,51277.065420000115,0.16509026756492856,0.10178191588466619,triplet,True,ok
4,20,9300.0,769.6352065670869,762.6429935682625,769.2710395955553,778.4621817289707,48954.96086249978,0.24899450754277777,0.15351079379949306,triplet,True,ok
0,21,5970.0,814.1216181363814,809.2911598889705,815.9444768262315,821.2909273326798,50891.91280800023,0.19223688760095184,0.11851842638776315,triplet,True,ok
1,21,6150.0,815.9182149166744,805.5403349508068,810.9054599513294,817.2114262384388,51074.00033750001,0.18541022650324374,0.1143096340957113,triplet,True,ok
2,21,7350.0,809.4734787236702,803.9736363175542,811.0949671803477,819.8330809854873,51387.9682,0.25057103526896807,0.1544827591054057,triplet,True,ok
3,21,8050.000000000001,815.3800267166839,806.8119308185408,811.0514086421402,816.755157510384,50231.4944999998,0.16069097455054404,0.09906965138751174,triplet,True,ok
4,21,9300.0,800.8079120800833,794.1802046848161,799.8610776816537,806.76381631817,50112.747360000154,0.2010033261828481,0.12392313574774852,triplet,True,ok
0,22,5970.0,844.7993382602759,840.5236828643756,845.9632493353474,852.2997400301233,51960.505999999936,0.19182632093230875,0.11826530267096716,triplet,True,ok
1,22,6150.0,846.6383724886987,840.8154396452786,847.0183389250669,852.6510580349467,51353.187437500106,0.19515072211072187,0.12031487183151779,triplet,True,ok
2,22,7350.0,840.6160127888357,836.5509360850253,840.728879333991,844.2651905164716,54138.31015999999,0.11975108952201953,0.07382927837362487,triplet,True,ok
3,22,8050.000000000001,845.6217135743973,836.8541687852988,842.1187510291995,848.2602750384146,51258.16956000007,0.1874881073583286,0.11559069504212613,triplet,True,ok
4,22,9300.0,831.5083038731859,824.4356029953448,830.9635084808341,837.5544997826695,51997.775472499896,0.20965778268179178,0.12925880559913178,triplet,True,ok
0,23,5970.0,875.0122444428993,857.3493146745965,865.8388704378949,875.5708056480263,52944.83891199995,0.2982008159720441,0.18384760540816528,triplet,True,ok
1,23,6150.0,876.4415104317073,858.5596276661488,872.2370573317734,878.7542036184053,53129.64149999991,0.3301764808518588,0.20356133221446288,triplet,True,ok
2,23,7350.0,872.2233607952725,865.6257920666601,872.7517748046666,879.3196076435567,52778.9109759999,0.22636844957118785,0.13956131292921567,triplet,True,ok
3,23,8050.000000000001,875.4051930554788,872.0333729512155,877.6553079315796,883.3132750387088,51374.06416800013,0.19270558636539586,0.11880738986769165,triplet,True,ok
4,23,9300.0,862.2086956662885,844.2607743103209,861.4697737622591,869.1558748592626,47149.34931899991,0.4523464308564513,0.27888189325305257,triplet,True,ok
0,24,5970.0,904.7603366842515,,,,,,,triplet,False,no adjacent order for FSR
1,24,6150.0,906.2446483747159,,,,,,,triplet,False,no adjacent order for FSR
2,24,7350.0,901.9714530366247,896.674793081748,902.1386227405051,908.200343133099,46770.936960000196,0.22238360048969688,0.13710456257071324,triplet,True,ok
3,24,8050.000000000001,904.2722577832963,,,,,,,triplet,False,no adjacent order for FSR
4,24,9300.0,917.941714613767,,,,,,,triplet,False,no adjacent order for FSR
0,25,5970.0,919.6343828049276,,,,,,,triplet,False,no adjacent order for FSR
1,25,6150.0,906.2446483747159,,,,,,,triplet,False,no adjacent order for FSR
2,25,7350.0,922.8880803938255,,,,,,,triplet,False,no adjacent order for FSR
3,25,8050.000000000001,904.2722577832963,,,,,,,triplet,False,no adjacent order for FSR
4,25,9300.0,917.941714613767,,,,,,,triplet,False,no adjacent order for FSR
