Y Axis Scale,LOG
Y Axis Unit,dBm
Impedance,50
Number of Points,751
PreAmp State,ON
Ref Level,+1.000000000E+01
Attenuation,50.000000,Auto
Sweep Time,27932.000000,Auto
Start Frequency,+1.850000000E+05
Stop Frequency,+1.980000000E+05
Average Type,Log Pwr
RBW,100.000000,Auto
VBW,100.000000,Auto
Sweep Type,Continuous
Sweep Mode,Speed
Sweep Rule,Auto
Trigger Source,Free Run
Trigger Level,+0.000000000E+00
Trigger Edge,Rise
Marker,1,2,3,4,5,6,7,8
Marker Type,Normal,Off,Off,Off,Off,Off,Off,Off
Marker on Trace,A,,,,,,,
Marker Read Out,Frequency,,,,,,,
Marker X Axis,192000.00000000,,,,,,,
Marker Ampt,-77.26250930,,,,,,,
Trace Math,OFF
Trace Variable X,Trace A
Trace Variable Y,Trace B
Trace Variable Z,Trace C
Trace Name,Trace A
Trace Type,Average
Trace Detector,Average
Trace Data
1.850000e+05,-8.017773e+01
1.850173e+05,-8.016171e+01
1.850347e+05,-8.009017e+01
1.850520e+05,-7.996311e+01
1.850693e+05,-7.982464e+01
1.850867e+05,-7.987335e+01
1.851040e+05,-7.993132e+01
1.851213e+05,-7.974549e+01
1.851387e+05,-7.956347e+01
1.851560e+05,-7.958087e+01
1.851733e+05,-7.961894e+01
1.851907e+05,-7.961453e+01
1.852080e+05,-7.966012e+01
1.852253e+05,-7.977153e+01
1.852427e+05,-7.990869e+01
1.852600e+05,-8.007253e+01
1.852773e+05,-8.004110e+01
1.852947e+05,-7.989453e+01
1.853120e+05,-7.991871e+01
1.853293e+05,-8.002190e+01
1.853467e+05,-8.020799e+01
1.853640e+05,-8.035401e+01
1.853813e+05,-8.013263e+01
1.853987e+05,-7.980392e+01
1.854160e+05,-7.956553e+01
1.854333e+05,-7.945203e+01
1.854507e+05,-7.956136e+01
1.854680e+05,-7.969944e+01
1.854853e+05,-7.981685e+01
1.855027e+05,-7.987525e+01
1.855200e+05,-7.987321e+01
1.855373e+05,-7.991392e+01
1.855547e+05,-7.997067e+01
1.855720e+05,-7.993323e+01
1.855893e+05,-7.986177e+01
1.856067e+05,-7.991145e+01
1.856240e+05,-7.997954e+01
1.856413e+05,-7.991981e+01
1.856587e+05,-7.979576e+01
1.856760e+05,-7.961947e+01
1.856933e+05,-7.939074e+01
1.857107e+05,-7.911413e+01
1.857280e+05,-7.895193e+01
1.857453e+05,-7.897379e+01
1.857627e+05,-7.904740e+01
1.857800e+05,-7.916623e+01
1.857973e+05,-7.940346e+01
1.858147e+05,-7.973746e+01
1.858320e+05,-7.985585e+01
1.858493e+05,-7.987468e+01
1.858667e+05,-7.992343e+01
1.858840e+05,-7.993278e+01
1.859013e+05,-7.981836e+01
1.859187e+05,-7.968329e+01
1.859360e+05,-7.966216e+01
1.859533e+05,-7.971149e+01
1.859707e+05,-7.984480e+01
1.859880e+05,-8.003694e+01
1.860053e+05,-8.027847e+01
1.860227e+05,-8.043957e+01
1.860400e+05,-8.050182e+01
1.860573e+05,-8.047544e+01
1.860747e+05,-8.036600e+01
1.860920e+05,-8.039035e+01
1.861093e+05,-8.045298e+01
1.861267e+05,-8.031016e+01
1.861440e+05,-8.006981e+01
1.861613e+05,-7.982998e+01
1.861787e+05,-7.965180e+01
1.861960e+05,-7.974173e+01
1.862133e+05,-7.990068e+01
1.862307e+05,-7.999385e+01
1.862480e+05,-8.002634e+01
1.862653e+05,-7.996360e+01
1.862827e+05,-7.985899e+01
1.863000e+05,-7.971917e+01
1.863173e+05,-7.963159e+01
1.863347e+05,-7.958780e+01
1.863520e+05,-7.947220e+01
1.863693e+05,-7.932504e+01
1.863867e+05,-7.922538e+01
1.864040e+05,-7.918380e+01
1.864213e+05,-7.936504e+01
1.864387e+05,-7.964947e+01
1.864560e+05,-7.989565e+01
1.864733e+05,-8.012206e+01
1.864907e+05,-8.027790e+01
1.865080e+05,-8.034870e+01
1.865253e+05,-8.030847e+01
1.865427e+05,-8.020815e+01
1.865600e+05,-8.005756e+01
1.865773e+05,-7.998057e+01
1.865947e+05,-7.997212e+01
1.866120e+05,-7.997988e+01
1.866293e+05,-7.999522e+01
1.866467e+05,-7.976160e+01
1.866640e+05,-7.948666e+01
1.866813e+05,-7.980331e+01
1.866987e+05,-8.033482e+01
1.867160e+05,-8.068062e+01
1.867333e+05,-8.092998e+01
1.867507e+05,-8.098115e+01
1.867680e+05,-8.089134e+01
1.867853e+05,-8.067034e+01
1.868027e+05,-8.044940e+01
1.868200e+05,-8.027485e+01
1.868373e+05,-8.033088e+01
1.868547e+05,-8.062076e+01
1.868720e+05,-8.060440e+01
1.868893e+05,-8.041943e+01
1.869067e+05,-8.046650e+01
1.869240e+05,-8.059040e+01
1.869413e+05,-8.060480e+01
1.869587e+05,-8.057351e+01
1.869760e+05,-8.049131e+01
1.869933e+05,-8.038387e+01
1.870107e+05,-8.029074e+01
1.870280e+05,-8.019758e+01
1.870453e+05,-8.010686e+01
1.870627e+05,-7.996181e+01
1.870800e+05,-7.973926e+01
1.870973e+05,-7.949601e+01
1.871147e+05,-7.923502e+01
1.871320e+05,-7.918996e+01
1.871493e+05,-7.931077e+01
1.871667e+05,-7.942728e+01
1.871840e+05,-7.959151e+01
1.872013e+05,-7.981594e+01
1.872187e+05,-8.003250e+01
1.872360e+05,-8.002455e+01
1.872533e+05,-7.992928e+01
1.872707e+05,-7.985007e+01
1.872880e+05,-7.973327e+01
1.873053e+05,-7.956833e+01
1.873227e+05,-7.948764e+01
1.873400e+05,-7.955488e+01
1.873573e+05,-7.947385e+01
1.873747e+05,-7.921086e+01
1.873920e+05,-7.913013e+01
1.874093e+05,-7.918260e+01
1.874267e+05,-7.911623e+01
1.874440e+05,-7.902870e+01
1.874613e+05,-7.913905e+01
1.874787e+05,-7.934263e+01
1.874960e+05,-7.952295e+01
1.875133e+05,-7.966315e+01
1.875307e+05,-7.963698e+01
1.875480e+05,-7.953399e+01
1.875653e+05,-7.939816e+01
1.875827e+05,-7.933741e+01
1.876000e+05,-7.942747e+01
1.876173e+05,-7.959795e+01
1.876347e+05,-7.984372e+01
1.876520e+05,-7.988866e+01
1.876693e+05,-7.975949e+01
1.876867e+05,-7.979365e+01
1.877040e+05,-7.989060e+01
1.877213e+05,-8.000132e+01
1.877387e+05,-8.009744e+01
1.877560e+05,-7.998164e+01
1.877733e+05,-7.977840e+01
1.877907e+05,-7.961121e+01
1.878080e+05,-7.948150e+01
1.878253e+05,-7.945645e+01
1.878427e+05,-7.947709e+01
1.878600e+05,-7.952391e+01
1.878773e+05,-7.945422e+01
1.878947e+05,-7.922776e+01
1.879120e+05,-7.921258e+01
1.879293e+05,-7.939461e+01
1.879467e+05,-7.943396e+01
1.879640e+05,-7.943586e+01
1.879813e+05,-7.970218e+01
1.879987e+05,-8.005329e+01
1.880160e+05,-8.007376e+01
1.880333e+05,-8.004746e+01
1.880507e+05,-8.033128e+01
1.880680e+05,-8.061529e+01
1.880853e+05,-8.064945e+01
1.881027e+05,-8.046481e+01
1.881200e+05,-7.999864e+01
1.881373e+05,-7.962836e+01
1.881547e+05,-7.946915e+01
1.881720e+05,-7.930970e+01
1.881893e+05,-7.914864e+01
1.882067e+05,-7.919840e+01
1.882240e+05,-7.939001e+01
1.882413e+05,-7.929442e+01
1.882587e+05,-7.909172e+01
1.882760e+05,-7.903865e+01
1.882933e+05,-7.905265e+01
1.883107e+05,-7.915718e+01
1.883280e+05,-7.936054e+01
1.883453e+05,-7.969150e+01
1.883627e+05,-7.986590e+01
1.883800e+05,-7.963883e+01
1.883973e+05,-7.949956e+01
1.884147e+05,-7.959859e+01
1.884320e+05,-7.965129e+01
1.884493e+05,-7.964536e+01
1.884667e+05,-7.961422e+01
1.884840e+05,-7.955642e+01
1.885013e+05,-7.946558e+01
1.885187e+05,-7.934757e+01
1.885360e+05,-7.922976e+01
1.885533e+05,-7.909982e+01
1.885707e+05,-7.894813e+01
1.885880e+05,-7.881656e+01
1.886053e+05,-7.877611e+01
1.886227e+05,-7.884633e+01
1.886400e+05,-7.907786e+01
1.886573e+05,-7.933836e+01
1.886747e+05,-7.957463e+01
1.886920e+05,-7.963102e+01
1.887093e+05,-7.948363e+01
1.887267e+05,-7.917470e+01
1.887440e+05,-7.871261e+01
1.887613e+05,-7.858983e+01
1.887787e+05,-7.865076e+01
1.887960e+05,-7.888006e+01
1.888133e+05,-7.920860e+01
1.888307e+05,-7.935213e+01
1.888480e+05,-7.944546e+01
1.888653e+05,-7.954903e+01
1.888827e+05,-7.956530e+01
1.889000e+05,-7.941023e+01
1.889173e+05,-7.925029e+01
1.889347e+05,-7.915942e+01
1.889520e+05,-7.906903e+01
1.889693e+05,-7.897430e+01
1.889867e+05,-7.894636e+01
1.890040e+05,-7.897869e+01
1.890213e+05,-7.902121e+01
1.890387e+05,-7.908616e+01
1.890560e+05,-7.915934e+01
1.890733e+05,-7.928061e+01
1.890907e+05,-7.960315e+01
1.891080e+05,-7.993436e+01
1.891253e+05,-7.995536e+01
1.891427e+05,-7.983757e+01
1.891600e+05,-7.963701e+01
1.891773e+05,-7.941323e+01
1.891947e+05,-7.922391e+01
1.892120e+05,-7.911880e+01
1.892293e+05,-7.911886e+01
1.892467e+05,-7.911948e+01
1.892640e+05,-7.912465e+01
1.892813e+05,-7.916030e+01
1.892987e+05,-7.921945e+01
1.893160e+05,-7.927132e+01
1.893333e+05,-7.932356e+01
1.893507e+05,-7.936415e+01
1.893680e+05,-7.939139e+01
1.893853e+05,-7.938953e+01
1.894027e+05,-7.939964e+01
1.894200e+05,-7.947279e+01
1.894373e+05,-7.950372e+01
1.894547e+05,-7.942790e+01
1.894720e+05,-7.938526e+01
1.894893e+05,-7.941062e+01
1.895067e+05,-7.932721e+01
1.895240e+05,-7.913399e+01
1.895413e+05,-7.902897e+01
1.895587e+05,-7.896848e+01
1.895760e+05,-7.891811e+01
1.895933e+05,-7.890291e+01
1.896107e+05,-7.901392e+01
1.896280e+05,-7.917663e+01
1.896453e+05,-7.926587e+01
1.896627e+05,-7.936822e+01
1.896800e+05,-7.954633e+01
1.896973e+05,-7.968445e+01
1.897147e+05,-7.970344e+01
1.897320e+05,-7.965313e+01
1.897493e+05,-7.953753e+01
1.897667e+05,-7.929039e+01
1.897840e+05,-7.890772e+01
1.898013e+05,-7.871177e+01
1.898187e+05,-7.864057e+01
1.898360e+05,-7.862882e+01
1.898533e+05,-7.866715e+01
1.898707e+05,-7.858017e+01
1.898880e+05,-7.847069e+01
1.899053e+05,-7.847884e+01
1.899227e+05,-7.858031e+01
1.899400e+05,-7.882826e+01
1.899573e+05,-7.904216e+01
1.899747e+05,-7.906171e+01
1.899920e+05,-7.903294e+01
1.900093e+05,-7.898901e+01
1.900267e+05,-7.899319e+01
1.900440e+05,-7.905575e+01
1.900613e+05,-7.911180e+01
1.900787e+05,-7.916672e+01
1.900960e+05,-7.912583e+01
1.901133e+05,-7.903543e+01
1.901307e+05,-7.902489e+01
1.901480e+05,-7.905071e+01
1.901653e+05,-7.911505e+01
1.901827e+05,-7.921535e+01
1.902000e+05,-7.934799e+01
1.902173e+05,-7.944939e+01
1.902347e+05,-7.944496e+01
1.902520e+05,-7.952547e+01
1.902693e+05,-7.978053e+01
1.902867e+05,-7.976589e+01
1.903040e+05,-7.940912e+01
1.903213e+05,-7.916002e+01
1.903387e+05,-7.898151e+01
1.903560e+05,-7.888597e+01
1.903733e+05,-7.886297e+01
1.903907e+05,-7.894138e+01
1.904080e+05,-7.907894e+01
1.904253e+05,-7.913494e+01
1.904427e+05,-7.917280e+01
1.904600e+05,-7.922013e+01
1.904773e+05,-7.918974e+01
1.904947e+05,-7.898338e+01
1.905120e+05,-7.890190e+01
1.905293e+05,-7.911690e+01
1.905467e+05,-7.933018e+01
1.905640e+05,-7.949058e+01
1.905813e+05,-7.956899e+01
1.905987e+05,-7.956907e+01
1.906160e+05,-7.959081e+01
1.906333e+05,-7.960544e+01
1.906507e+05,-7.957258e+01
1.906680e+05,-7.951849e+01
1.906853e+05,-7.950927e+01
1.907027e+05,-7.947575e+01
1.907200e+05,-7.929995e+01
1.907373e+05,-7.914059e+01
1.907547e+05,-7.916038e+01
1.907720e+05,-7.921798e+01
1.907893e+05,-7.926001e+01
1.908067e+05,-7.934875e+01
1.908240e+05,-7.949520e+01
1.908413e+05,-7.950167e+01
1.908587e+05,-7.936763e+01
1.908760e+05,-7.927804e+01
1.908933e+05,-7.920038e+01
1.909107e+05,-7.923053e+01
1.909280e+05,-7.932883e+01
1.909453e+05,-7.945380e+01
1.909627e+05,-7.954484e+01
1.909800e+05,-7.938176e+01
1.909973e+05,-7.921362e+01
1.910147e+05,-7.930713e+01
1.910320e+05,-7.931520e+01
1.910493e+05,-7.903305e+01
1.910667e+05,-7.886818e+01
1.910840e+05,-7.894191e+01
1.911013e+05,-7.902338e+01
1.911187e+05,-7.910396e+01
1.911360e+05,-7.906222e+01
1.911533e+05,-7.893347e+01
1.911707e+05,-7.891160e+01
1.911880e+05,-7.891262e+01
1.912053e+05,-7.877142e+01
1.912227e+05,-7.860786e+01
1.912400e+05,-7.862855e+01
1.912573e+05,-7.868058e+01
1.912747e+05,-7.862818e+01
1.912920e+05,-7.857121e+01
1.913093e+05,-7.855238e+01
1.913267e+05,-7.855752e+01
1.913440e+05,-7.858984e+01
1.913613e+05,-7.864351e+01
1.913787e+05,-7.871807e+01
1.913960e+05,-7.872793e+01
1.914133e+05,-7.868468e+01
1.914307e+05,-7.853345e+01
1.914480e+05,-7.830534e+01
1.914653e+05,-7.809965e+01
1.914827e+05,-7.788781e+01
1.915000e+05,-7.768981e+01
1.915173e+05,-7.759790e+01
1.915347e+05,-7.781607e+01
1.915520e+05,-7.811684e+01
1.915693e+05,-7.833741e+01
1.915867e+05,-7.851539e+01
1.916040e+05,-7.862848e+01
1.916213e+05,-7.874058e+01
1.916387e+05,-7.886083e+01
1.916560e+05,-7.882791e+01
1.916733e+05,-7.865882e+01
1.916907e+05,-7.859102e+01
1.917080e+05,-7.854101e+01
1.917253e+05,-7.836615e+01
1.917427e+05,-7.815012e+01
1.917600e+05,-7.804616e+01
1.917773e+05,-7.800745e+01
1.917947e+05,-7.805540e+01
1.918120e+05,-7.808556e+01
1.918293e+05,-7.797525e+01
1.918467e+05,-7.788620e+01
1.918640e+05,-7.788839e+01
1.918813e+05,-7.786532e+01
1.918987e+05,-7.779787e+01
1.919160e+05,-7.777183e+01
1.919333e+05,-7.778350e+01
1.919507e+05,-7.773931e+01
1.919680e+05,-7.765755e+01
1.919853e+05,-7.746358e+01
1.920027e+05,-7.726251e+01
1.920200e+05,-7.744855e+01
1.920373e+05,-7.777942e+01
1.920547e+05,-7.799658e+01
1.920720e+05,-7.816275e+01
1.920893e+05,-7.822095e+01
1.921067e+05,-7.818249e+01
1.921240e+05,-7.803659e+01
1.921413e+05,-7.804331e+01
1.921587e+05,-7.828342e+01
1.921760e+05,-7.842745e+01
1.921933e+05,-7.847573e+01
1.922107e+05,-7.851752e+01
1.922280e+05,-7.853928e+01
1.922453e+05,-7.854139e+01
1.922627e+05,-7.853427e+01
1.922800e+05,-7.858076e+01
1.922973e+05,-7.861223e+01
1.923147e+05,-7.849413e+01
1.923320e+05,-7.836525e+01
1.923493e+05,-7.836538e+01
1.923667e+05,-7.842628e+01
1.923840e+05,-7.854126e+01
1.924013e+05,-7.850637e+01
1.924187e+05,-7.823999e+01
1.924360e+05,-7.814258e+01
1.924533e+05,-7.823278e+01
1.924707e+05,-7.839343e+01
1.924880e+05,-7.862529e+01
1.925053e+05,-7.862277e+01
1.925227e+05,-7.851131e+01
1.925400e+05,-7.847266e+01
1.925573e+05,-7.843656e+01
1.925747e+05,-7.837987e+01
1.925920e+05,-7.834640e+01
1.926093e+05,-7.839949e+01
1.926267e+05,-7.841453e+01
1.926440e+05,-7.829420e+01
1.926613e+05,-7.819138e+01
1.926787e+05,-7.815608e+01
1.926960e+05,-7.811292e+01
1.927133e+05,-7.805698e+01
1.927307e+05,-7.800339e+01
1.927480e+05,-7.795044e+01
1.927653e+05,-7.787637e+01
1.927827e+05,-7.779374e+01
1.928000e+05,-7.774977e+01
1.928173e+05,-7.775186e+01
1.928347e+05,-7.788740e+01
1.928520e+05,-7.811178e+01
1.928693e+05,-7.840071e+01
1.928867e+05,-7.863012e+01
1.929040e+05,-7.864901e+01
1.929213e+05,-7.859921e+01
1.929387e+05,-7.852026e+01
1.929560e+05,-7.840146e+01
1.929733e+05,-7.824500e+01
1.929907e+05,-7.826038e+01
1.930080e+05,-7.842349e+01
1.930253e+05,-7.851371e+01
1.930427e+05,-7.858076e+01
1.930600e+05,-7.849843e+01
1.930773e+05,-7.832799e+01
1.930947e+05,-7.814941e+01
1.931120e+05,-7.793915e+01
1.931293e+05,-7.771037e+01
1.931467e+05,-7.759817e+01
1.931640e+05,-7.778079e+01
1.931813e+05,-7.795795e+01
1.931987e+05,-7.798638e+01
1.932160e+05,-7.798694e+01
1.932333e+05,-7.796947e+01
1.932507e+05,-7.808544e+01
1.932680e+05,-7.832563e+01
1.932853e+05,-7.833828e+01
1.933027e+05,-7.822366e+01
1.933200e+05,-7.804605e+01
1.933373e+05,-7.782218e+01
1.933547e+05,-7.773193e+01
1.933720e+05,-7.770889e+01
1.933893e+05,-7.774909e+01
1.934067e+05,-7.786694e+01
1.934240e+05,-7.808075e+01
1.934413e+05,-7.816973e+01
1.934587e+05,-7.797295e+01
1.934760e+05,-7.782652e+01
1.934933e+05,-7.780863e+01
1.935107e+05,-7.762836e+01
1.935280e+05,-7.728691e+01
1.935453e+05,-7.719005e+01
1.935627e+05,-7.723806e+01
1.935800e+05,-7.729781e+01
1.935973e+05,-7.739723e+01
1.936147e+05,-7.746756e+01
1.936320e+05,-7.749924e+01
1.936493e+05,-7.739488e+01
1.936667e+05,-7.726704e+01
1.936840e+05,-7.723537e+01
1.937013e+05,-7.727064e+01
1.937187e+05,-7.739256e+01
1.937360e+05,-7.753998e+01
1.937533e+05,-7.769309e+01
1.937707e+05,-7.782458e+01
1.937880e+05,-7.793240e+01
1.938053e+05,-7.814298e+01
1.938227e+05,-7.840933e+01
1.938400e+05,-7.819415e+01
1.938573e+05,-7.773396e+01
1.938747e+05,-7.747023e+01
1.938920e+05,-7.727349e+01
1.939093e+05,-7.722227e+01
1.939267e+05,-7.732931e+01
1.939440e+05,-7.767118e+01
1.939613e+05,-7.811424e+01
1.939787e+05,-7.855875e+01
1.939960e+05,-7.881460e+01
1.940133e+05,-7.876979e+01
1.940307e+05,-7.862300e+01
1.940480e+05,-7.838801e+01
1.940653e+05,-7.834061e+01
1.940827e+05,-7.842526e+01
1.941000e+05,-7.826654e+01
1.941173e+05,-7.799849e+01
1.941347e+05,-7.779412e+01
1.941520e+05,-7.760679e+01
1.941693e+05,-7.748266e+01
1.941867e+05,-7.749448e+01
1.942040e+05,-7.782322e+01
1.942213e+05,-7.814054e+01
1.942387e+05,-7.816381e+01
1.942560e+05,-7.806948e+01
1.942733e+05,-7.788115e+01
1.942907e+05,-7.778846e+01
1.943080e+05,-7.782614e+01
1.943253e+05,-7.766141e+01
1.943427e+05,-7.732979e+01
1.943600e+05,-7.721087e+01
1.943773e+05,-7.718721e+01
1.943947e+05,-7.718537e+01
1.944120e+05,-7.724758e+01
1.944293e+05,-7.744726e+01
1.944467e+05,-7.765311e+01
1.944640e+05,-7.762988e+01
1.944813e+05,-7.749518e+01
1.944987e+05,-7.727698e+01
1.945160e+05,-7.703042e+01
1.945333e+05,-7.679959e+01
1.945507e+05,-7.672418e+01
1.945680e+05,-7.684304e+01
1.945853e+05,-7.701295e+01
1.946027e+05,-7.724054e+01
1.946200e+05,-7.737655e+01
1.946373e+05,-7.746140e+01
1.946547e+05,-7.743053e+01
1.946720e+05,-7.733993e+01
1.946893e+05,-7.735437e+01
1.947067e+05,-7.740584e+01
1.947240e+05,-7.747277e+01
1.947413e+05,-7.750513e+01
1.947587e+05,-7.742004e+01
1.947760e+05,-7.731825e+01
1.947933e+05,-7.724749e+01
1.948107e+05,-7.707000e+01
1.948280e+05,-7.675135e+01
1.948453e+05,-7.663872e+01
1.948627e+05,-7.672914e+01
1.948800e+05,-7.685966e+01
1.948973e+05,-7.705467e+01
1.949147e+05,-7.721409e+01
1.949320e+05,-7.732945e+01
1.949493e+05,-7.716685e+01
1.949667e+05,-7.690736e+01
1.949840e+05,-7.683039e+01
1.950013e+05,-7.684218e+01
1.950187e+05,-7.696650e+01
1.950360e+05,-7.716257e+01
1.950533e+05,-7.740427e+01
1.950707e+05,-7.760804e+01
1.950880e+05,-7.773688e+01
1.951053e+05,-7.773817e+01
1.951227e+05,-7.760833e+01
1.951400e+05,-7.742694e+01
1.951573e+05,-7.719214e+01
1.951747e+05,-7.717850e+01
1.951920e+05,-7.727360e+01
1.952093e+05,-7.732188e+01
1.952267e+05,-7.737706e+01
1.952440e+05,-7.743755e+01
1.952613e+05,-7.745118e+01
1.952787e+05,-7.732400e+01
1.952960e+05,-7.724395e+01
1.953133e+05,-7.735558e+01
1.953307e+05,-7.740436e+01
1.953480e+05,-7.730551e+01
1.953653e+05,-7.730427e+01
1.953827e+05,-7.742046e+01
1.954000e+05,-7.749857e+01
1.954173e+05,-7.755709e+01
1.954347e+05,-7.754588e+01
1.954520e+05,-7.749094e+01
1.954693e+05,-7.745425e+01
1.954867e+05,-7.742318e+01
1.955040e+05,-7.742901e+01
1.955213e+05,-7.742218e+01
1.955387e+05,-7.732730e+01
1.955560e+05,-7.727931e+01
1.955733e+05,-7.739280e+01
1.955907e+05,-7.747628e+01
1.956080e+05,-7.745462e+01
1.956253e+05,-7.742661e+01
1.956427e+05,-7.740118e+01
1.956600e+05,-7.743300e+01
1.956773e+05,-7.751254e+01
1.956947e+05,-7.741019e+01
1.957120e+05,-7.721632e+01
1.957293e+05,-7.713063e+01
1.957467e+05,-7.708257e+01
1.957640e+05,-7.705845e+01
1.957813e+05,-7.703745e+01
1.957987e+05,-7.696184e+01
1.958160e+05,-7.691801e+01
1.958333e+05,-7.698449e+01
1.958507e+05,-7.714894e+01
1.958680e+05,-7.742666e+01
1.958853e+05,-7.762015e+01
1.959027e+05,-7.768570e+01
1.959200e+05,-7.785619e+01
1.959373e+05,-7.811906e+01
1.959547e+05,-7.817491e+01
1.959720e+05,-7.811356e+01
1.959893e+05,-7.803741e+01
1.960067e+05,-7.793301e+01
1.960240e+05,-7.789483e+01
1.960413e+05,-7.787412e+01
1.960587e+05,-7.783418e+01
1.960760e+05,-7.782682e+01
1.960933e+05,-7.790421e+01
1.961107e+05,-7.804907e+01
1.961280e+05,-7.826592e+01
1.961453e+05,-7.841123e+01
1.961627e+05,-7.844249e+01
1.961800e+05,-7.835545e+01
1.961973e+05,-7.815060e+01
1.962147e+05,-7.810922e+01
1.962320e+05,-7.814584e+01
1.962493e+05,-7.800030e+01
1.962667e+05,-7.779362e+01
1.962840e+05,-7.773747e+01
1.963013e+05,-7.779002e+01
1.963187e+05,-7.804540e+01
1.963360e+05,-7.823009e+01
1.963533e+05,-7.797143e+01
1.963707e+05,-7.772364e+01
1.963880e+05,-7.773460e+01
1.964053e+05,-7.783707e+01
1.964227e+05,-7.801597e+01
1.964400e+05,-7.814105e+01
1.964573e+05,-7.820649e+01
1.964747e+05,-7.826683e+01
1.964920e+05,-7.831219e+01
1.965093e+05,-7.828427e+01
1.965267e+05,-7.823094e+01
1.965440e+05,-7.834363e+01
1.965613e+05,-7.848637e+01
1.965787e+05,-7.843887e+01
1.965960e+05,-7.831159e+01
1.966133e+05,-7.815088e+01
1.966307e+05,-7.799061e+01
1.966480e+05,-7.788264e+01
1.966653e+05,-7.773973e+01
1.966827e+05,-7.753377e+01
1.967000e+05,-7.744169e+01
1.967173e+05,-7.747927e+01
1.967347e+05,-7.757812e+01
1.967520e+05,-7.774556e+01
1.967693e+05,-7.799399e+01
1.967867e+05,-7.829084e+01
1.968040e+05,-7.841014e+01
1.968213e+05,-7.843001e+01
1.968387e+05,-7.835262e+01
1.968560e+05,-7.821689e+01
1.968733e+05,-7.810137e+01
1.968907e+05,-7.799782e+01
1.969080e+05,-7.793294e+01
1.969253e+05,-7.781814e+01
1.969427e+05,-7.761228e+01
1.969600e+05,-7.742311e+01
1.969773e+05,-7.726399e+01
1.969947e+05,-7.707906e+01
1.970120e+05,-7.687388e+01
1.970293e+05,-7.672249e+01
1.970467e+05,-7.660862e+01
1.970640e+05,-7.658482e+01
1.970813e+05,-7.662421e+01
1.970987e+05,-7.668908e+01
1.971160e+05,-7.691100e+01
1.971333e+05,-7.755078e+01
1.971507e+05,-7.814615e+01
1.971680e+05,-7.825696e+01
1.971853e+05,-7.827390e+01
1.972027e+05,-7.831582e+01
1.972200e+05,-7.823342e+01
1.972373e+05,-7.800814e+01
1.972547e+05,-7.786572e+01
1.972720e+05,-7.779181e+01
1.972893e+05,-7.791945e+01
1.973067e+05,-7.818157e+01
1.973240e+05,-7.831674e+01
1.973413e+05,-7.841759e+01
1.973587e+05,-7.851341e+01
1.973760e+05,-7.859918e+01
1.973933e+05,-7.868876e+01
1.974107e+05,-7.879913e+01
1.974280e+05,-7.896155e+01
1.974453e+05,-7.901225e+01
1.974627e+05,-7.884140e+01
1.974800e+05,-7.864278e+01
1.974973e+05,-7.845626e+01
1.975147e+05,-7.831053e+01
1.975320e+05,-7.820454e+01
1.975493e+05,-7.828493e+01
1.975667e+05,-7.850739e+01
1.975840e+05,-7.878499e+01
1.976013e+05,-7.907784e+01
1.976187e+05,-7.902021e+01
1.976360e+05,-7.882388e+01
1.976533e+05,-7.871749e+01
1.976707e+05,-7.859485e+01
1.976880e+05,-7.842952e+01
1.977053e+05,-7.831818e+01
1.977227e+05,-7.833243e+01
1.977400e+05,-7.837898e+01
1.977573e+05,-7.843691e+01
1.977747e+05,-7.843293e+01
1.977920e+05,-7.836378e+01
1.978093e+05,-7.828982e+01
1.978267e+05,-7.819856e+01
1.978440e+05,-7.803951e+01
1.978613e+05,-7.786375e+01
1.978787e+05,-7.789768e+01
1.978960e+05,-7.805358e+01
1.979133e+05,-7.830427e+01
1.979307e+05,-7.853240e+01
1.979480e+05,-7.851455e+01
1.979653e+05,-7.839236e+01
1.979827e+05,-7.821033e+01
1.980000e+05,-7.794645e+01
Trace Name,Trace B
Trace Type,Blank
Trace Name,Trace C
Trace Type,Blank
Trace Name,Trace D
Trace Type,Blank
